C:\Users\roken\Desktop\Testing\Testing\bin\Debug\Testing.exe.config
C:\Users\roken\Desktop\Testing\Testing\bin\Debug\Testing.exe
C:\Users\roken\Desktop\Testing\Testing\bin\Debug\Testing.pdb
C:\Users\roken\Desktop\Testing\Testing\obj\Debug\Testing.csprojResolveAssemblyReference.cache
C:\Users\roken\Desktop\Testing\Testing\obj\Debug\Testing.csproj.CoreCompileInputs.cache
C:\Users\roken\Desktop\Testing\Testing\obj\Debug\Testing.exe
C:\Users\roken\Desktop\Testing\Testing\obj\Debug\Testing.pdb
D:\Work project\Testing-20190217T225158Z-001\Testing\Testing\bin\Debug\Testing.exe.config
D:\Work project\Testing-20190217T225158Z-001\Testing\Testing\bin\Debug\Testing.exe
D:\Work project\Testing-20190217T225158Z-001\Testing\Testing\bin\Debug\Testing.pdb
D:\Work project\Testing-20190217T225158Z-001\Testing\Testing\obj\Debug\Testing.csprojAssemblyReference.cache
D:\Work project\Testing-20190217T225158Z-001\Testing\Testing\obj\Debug\Testing.csproj.CoreCompileInputs.cache
D:\Work project\Testing-20190217T225158Z-001\Testing\Testing\obj\Debug\Testing.exe
D:\Work project\Testing-20190217T225158Z-001\Testing\Testing\obj\Debug\Testing.pdb
C:\Users\roken\Desktop\Facade project working\Testing\Testing\bin\Debug\Testing.exe.config
C:\Users\roken\Desktop\Facade project working\Testing\Testing\bin\Debug\Testing.exe
C:\Users\roken\Desktop\Facade project working\Testing\Testing\bin\Debug\Testing.pdb
C:\Users\roken\Desktop\Facade project working\Testing\Testing\obj\Debug\Testing.csprojResolveAssemblyReference.cache
C:\Users\roken\Desktop\Facade project working\Testing\Testing\obj\Debug\Testing.csproj.CoreCompileInputs.cache
C:\Users\roken\Desktop\Facade project working\Testing\Testing\obj\Debug\Testing.exe
C:\Users\roken\Desktop\Facade project working\Testing\Testing\obj\Debug\Testing.pdb
C:\Users\roken\Desktop\Facade project MARCH\Testing\Testing\bin\Debug\Testing.exe.config
C:\Users\roken\Desktop\Facade project MARCH\Testing\Testing\bin\Debug\Testing.exe
C:\Users\roken\Desktop\Facade project MARCH\Testing\Testing\bin\Debug\Testing.pdb
C:\Users\roken\Desktop\Facade project MARCH\Testing\Testing\obj\Debug\Testing.csprojResolveAssemblyReference.cache
C:\Users\roken\Desktop\Facade project MARCH\Testing\Testing\obj\Debug\Testing.csproj.CoreCompileInputs.cache
C:\Users\roken\Desktop\Facade project MARCH\Testing\Testing\obj\Debug\Testing.exe
C:\Users\roken\Desktop\Facade project MARCH\Testing\Testing\obj\Debug\Testing.pdb
